ID	13	54	139
ID	14	195	867
ID	15	218	610
ID	16	106	568
ID	17	12	69
ID	18	155	730
ID	19	8	62
ID	20	40	304
ID	21	29	280
ID	22	6	182
ID	23	1	25
ID	24	13	246
ID	25	1	21
ID	26	2	80
ID	27	2	57
ID	28	1	36
ID	29	0	3
ID	30	0	29
ID	31	0	1
ID	32	0	17
ID	33	0	4
ID	34	0	5
ID	36	0	10
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	153	171
IC	4	128	109	159	173
IC	5	158	161	196	181
IC	6	182	171	227	229
IC	7	190	180	228	229
IC	8	170	182	283	256
IC	9	217	189	300	293
IC	10	244	239	305	281
IC	11	242	279	335	316
IC	12	295	222	327	313
IC	13	261	240	334	324
IC	14	294	319	326	341
IC	15	246	283	390	379
IC	16	282	300	385	349
IC	17	279	295	382	357
IC	18	341	316	386	356
IC	19	336	331	376	434
IC	20	335	327	448	441
IC	21	368	338	409	431
IC	22	351	366	422	495
IC	23	385	396	493	463
IC	24	355	387	477	464
IC	25	394	369	484	461
IC	26	429	380	576	500
IC	27	428	396	500	518
IC	28	417	409	578	530
IC	29	441	442	537	541
IC	30	445	428	572	542
IC	31	483	394	590	545
IC	32	430	430	579	556
IC	33	450	439	573	527
IC	34	471	451	609	529
IC	35	463	432	616	553
IC	36	474	400	603	579
IC	37	491	456	619	539
IC	38	460	425	611	592
IC	39	498	455	661	526
IC	40	499	405	655	567
IC	41	478	438	608	578
IC	42	442	458	609	585
IC	43	446	421	659	520
IC	44	456	427	628	547
IC	45	441	387	614	612
IC	46	451	429	617	625
IC	47	457	472	632	586
IC	48	436	440	644	570
IC	49	448	423	654	563
IC	50	439	400	617	580
IC	51	470	394	612	578
IC	52	406	417	574	598
IC	53	437	403	619	547
IC	54	431	392	599	545
IC	55	404	388	626	539
IC	56	452	360	570	563
IC	57	410	384	603	553
IC	58	404	404	579	545
IC	59	407	402	591	537
IC	60	391	359	563	562
IC	61	404	354	552	543
IC	62	394	379	605	547
IC	63	415	394	600	544
IC	64	369	386	579	538
IC	65	341	347	572	500
IC	66	365	320	545	507
IC	67	355	344	577	491
IC	68	389	330	532	491
IC	69	381	304	523	497
IC	70	366	318	465	460
IC	71	346	290	473	449
IC	72	369	319	495	443
IC	73	300	301	478	440
IC	74	305	268	483	463
IC	75	313	288	427	430
IC	76	291	265	462	397
IC	77	294	248	433	376
IC	78	261	267	438	407
IC	79	268	224	383	358
IC	80	248	243	422	375
IC	81	227	223	388	366
IC	82	256	219	384	317
IC	83	215	206	387	348
IC	84	224	183	360	335
IC	85	224	178	316	351
IC	86	198	201	320	325
IC	87	200	214	347	295
IC	88	168	152	314	297
IC	89	146	109	317	263
IC	90	136	129	302	259
IC	91	131	144	269	265
IC	92	130	124	277	265
IC	93	124	91	232	226
IC	94	110	87	263	236
IC	95	100	84	273	252
IC	96	105	87	243	237
IC	97	101	128	180	206
IC	98	0	0	0	1
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	1150951
COV	[2-2]	2	1319617
COV	[3-3]	3	1417680
COV	[4-4]	4	1456008
COV	[5-5]	5	1462893
COV	[6-6]	6	1464000
COV	[7-7]	7	1479508
COV	[8-8]	8	1500315
COV	[9-9]	9	1509678
COV	[10-10]	10	1493226
COV	[11-11]	11	1424640
COV	[12-12]	12	1309753
COV	[13-13]	13	1160685
COV	[14-14]	14	986795
COV	[15-15]	15	796811
COV	[16-16]	16	623566
COV	[17-17]	17	465722
COV	[18-18]	18	335341
COV	[19-19]	19	236258
COV	[20-20]	20	163709
COV	[21-21]	21	111821
COV	[22-22]	22	76531
COV	[23-23]	23	53823
COV	[24-24]	24	38919
COV	[25-25]	25	28743
COV	[26-26]	26	22658
COV	[27-27]	27	19566
COV	[28-28]	28	16412
COV	[29-29]	29	14656
COV	[30-30]	30	13337
COV	[31-31]	31	11545
COV	[32-32]	32	10301
COV	[33-33]	33	9452
COV	[34-34]	34	8959
COV	[35-35]	35	7883
COV	[36-36]	36	7321
COV	[37-37]	37	6924
COV	[38-38]	38	6174
COV	[39-39]	39	5606
COV	[40-40]	40	5528
COV	[41-41]	41	5044
COV	[42-42]	42	4442
COV	[43-43]	43	4349
COV	[44-44]	44	4071
COV	[45-45]	45	3725
COV	[46-46]	46	3614
COV	[47-47]	47	3213
COV	[48-48]	48	2974
COV	[49-49]	49	2843
COV	[50-50]	50	2633
COV	[51-51]	51	2275
COV	[52-52]	52	2201
COV	[53-53]	53	1942
COV	[54-54]	54	1838
COV	[55-55]	55	1690
COV	[56-56]	56	1510
COV	[57-57]	57	1419
COV	[58-58]	58	1417
COV	[59-59]	59	1387
COV	[60-60]	60	1278
COV	[61-61]	61	1213
COV	[62-62]	62	1212
COV	[63-63]	63	1093
COV	[64-64]	64	907
COV	[65-65]	65	928
COV	[66-66]	66	882
COV	[67-67]	67	775
COV	[68-68]	68	801
COV	[69-69]	69	758
COV	[70-70]	70	664
COV	[71-71]	71	777
COV	[72-72]	72	787
COV	[73-73]	73	674
COV	[74-74]	74	632
COV	[75-75]	75	623
COV	[76-76]	76	528
COV	[77-77]	77	487
COV	[78-78]	78	408
COV	[79-79]	79	401
COV	[80-80]	80	409
COV	[81-81]	81	408
COV	[82-82]	82	411
COV	[83-83]	83	364
COV	[84-84]	84	327
COV	[85-85]	85	325
COV	[86-86]	86	323
COV	[87-87]	87	303
COV	[88-88]	88	256
COV	[89-89]	89	286
COV	[90-90]	90	229
COV	[91-91]	91	258
COV	[92-92]	92	233
COV	[93-93]	93	207
COV	[94-94]	94	211
COV	[95-95]	95	232
COV	[96-96]	96	167
COV	[97-97]	97	203
COV	[98-98]	98	191
COV	[99-99]	99	159
COV	[100-100]	100	168
COV	[101-101]	101	180
COV	[102-102]	102	156
COV	[103-103]	103	126
COV	[104-104]	104	151
COV	[105-105]	105	168
COV	[106-106]	106	148
COV	[107-107]	107	138
COV	[108-108]	108	112
COV	[109-109]	109	85
COV	[110-110]	110	89
COV	[111-111]	111	98
COV	[112-112]	112	152
COV	[113-113]	113	139
COV	[114-114]	114	116
COV	[115-115]	115	110
COV	[116-116]	116	111
COV	[117-117]	117	76
COV	[118-118]	118	78
COV	[119-119]	119	98
COV	[120-120]	120	77
COV	[121-121]	121	88
COV	[122-122]	122	61
COV	[123-123]	123	78
COV	[124-124]	124	55
COV	[125-125]	125	59
COV	[126-126]	126	48
COV	[127-127]	127	41
COV	[128-128]	128	47
COV	[129-129]	129	40
COV	[130-130]	130	44
COV	[131-131]	131	31
COV	[132-132]	132	47
COV	[133-133]	133	31
COV	[134-134]	134	38
COV	[135-135]	135	33
COV	[136-136]	136	34
COV	[137-137]	137	53
COV	[138-138]	138	28
COV	[139-139]	139	60
COV	[140-140]	140	38
COV	[141-141]	141	24
COV	[142-142]	142	38
COV	[143-143]	143	41
COV	[144-144]	144	43
COV	[145-145]	145	38
COV	[146-146]	146	58
COV	[147-147]	147	63
COV	[148-148]	148	42
COV	[149-149]	149	31
COV	[150-150]	150	29
COV	[151-151]	151	21
COV	[152-152]	152	25
COV	[153-153]	153	31
COV	[154-154]	154	14
COV	[155-155]	155	19
COV	[156-156]	156	19
COV	[157-157]	157	27
COV	[158-158]	158	31
COV	[159-159]	159	36
COV	[160-160]	160	29
COV	[161-161]	161	24
COV	[162-162]	162	18
COV	[163-163]	163	31
COV	[164-164]	164	24
COV	[165-165]	165	13
COV	[166-166]	166	12
COV	[167-167]	167	15
COV	[168-168]	168	18
COV	[169-169]	169	11
COV	[170-170]	170	20
COV	[171-171]	171	24
COV	[172-172]	172	25
COV	[173-173]	173	20
COV	[174-174]	174	15
COV	[175-175]	175	11
COV	[176-176]	176	17
COV	[177-177]	177	13
COV	[178-178]	178	7
COV	[179-179]	179	16
COV	[180-180]	180	7
COV	[181-181]	181	13
COV	[182-182]	182	12
COV	[183-183]	183	18
COV	[184-184]	184	15
COV	[185-185]	185	16
COV	[186-186]	186	14
COV	[187-187]	187	12
COV	[188-188]	188	14
COV	[189-189]	189	17
COV	[190-190]	190	5
COV	[191-191]	191	15
COV	[192-192]	192	11
COV	[193-193]	193	5
COV	[194-194]	194	14
COV	[195-195]	195	15
COV	[196-196]	196	14
COV	[197-197]	197	21
COV	[198-198]	198	18
COV	[199-199]	199	20
COV	[200-200]	200	28
COV	[201-201]	201	16
COV	[202-202]	202	20
COV	[203-203]	203	21
COV	[204-204]	204	18
COV	[205-205]	205	37
COV	[206-206]	206	23
COV	[207-207]	207	32
COV	[208-208]	208	37
COV	[209-209]	209	38
COV	[210-210]	210	46
COV	[211-211]	211	43
COV	[212-212]	212	52
COV	[213-213]	213	62
COV	[214-214]	214	52
COV	[215-215]	215	48
COV	[216-216]	216	43
COV	[217-217]	217	41
COV	[218-218]	218	54
COV	[219-219]	219	38
COV	[220-220]	220	54
COV	[221-221]	221	41
COV	[222-222]	222	43
COV	[223-223]	223	43
COV	[224-224]	224	42
COV	[225-225]	225	30
COV	[226-226]	226	59
COV	[227-227]	227	60
COV	[228-228]	228	62
COV	[229-229]	229	78
COV	[230-230]	230	79
COV	[231-231]	231	94
COV	[232-232]	232	85
COV	[233-233]	233	90
COV	[234-234]	234	118
COV	[235-235]	235	103
COV	[236-236]	236	113
COV	[237-237]	237	92
COV	[238-238]	238	123
COV	[239-239]	239	114
COV	[240-240]	240	119
COV	[241-241]	241	132
COV	[242-242]	242	96
COV	[243-243]	243	119
COV	[244-244]	244	115
COV	[245-245]	245	93
COV	[246-246]	246	114
COV	[247-247]	247	103
COV	[248-248]	248	90
COV	[249-249]	249	94
COV	[250-250]	250	100
COV	[251-251]	251	102
COV	[252-252]	252	110
COV	[253-253]	253	106
COV	[254-254]	254	112
COV	[255-255]	255	91
COV	[256-256]	256	94
COV	[257-257]	257	85
COV	[258-258]	258	94
COV	[259-259]	259	73
COV	[260-260]	260	72
COV	[261-261]	261	69
COV	[262-262]	262	87
COV	[263-263]	263	91
COV	[264-264]	264	60
COV	[265-265]	265	65
COV	[266-266]	266	65
COV	[267-267]	267	60
COV	[268-268]	268	53
COV	[269-269]	269	78
COV	[270-270]	270	80
COV	[271-271]	271	63
COV	[272-272]	272	68
COV	[273-273]	273	72
COV	[274-274]	274	69
COV	[275-275]	275	65
COV	[276-276]	276	59
COV	[277-277]	277	43
COV	[278-278]	278	49
COV	[279-279]	279	71
COV	[280-280]	280	57
COV	[281-281]	281	63
COV	[282-282]	282	54
COV	[283-283]	283	52
COV	[284-284]	284	49
COV	[285-285]	285	60
COV	[286-286]	286	30
COV	[287-287]	287	34
COV	[288-288]	288	34
COV	[289-289]	289	26
COV	[290-290]	290	23
COV	[291-291]	291	34
COV	[292-292]	292	24
COV	[293-293]	293	36
COV	[294-294]	294	32
COV	[295-295]	295	32
COV	[296-296]	296	30
COV	[297-297]	297	17
COV	[298-298]	298	20
COV	[299-299]	299	27
COV	[300-300]	300	15
COV	[301-301]	301	21
COV	[302-302]	302	13
COV	[303-303]	303	12
COV	[304-304]	304	11
COV	[305-305]	305	3
COV	[306-306]	306	6
COV	[307-307]	307	5
COV	[308-308]	308	10
COV	[309-309]	309	1
COV	[310-310]	310	5
COV	[311-311]	311	3
COV	[312-312]	312	2
COV	[313-313]	313	1
COV	[314-314]	314	1
COV	[315-315]	315	3
COV	[317-317]	317	4
COV	[318-318]	318	4
COV	[320-320]	320	1
COV	[322-322]	322	1
COV	[323-323]	323	1
COV	[324-324]	324	1
COV	[327-327]	327	1
COV	[329-329]	329	1
COV	[336-336]	336	1
COV	[337-337]	337	1
COV	[339-339]	339	1
COV	[340-340]	340	1
COV	[342-342]	342	1
COV	[344-344]	344	1
COV	[347-347]	347	2
COV	[349-349]	349	1
COV	[354-354]	354	1
COV	[358-358]	358	1
COV	[359-359]	359	1
COV	[362-362]	362	1
COV	[363-363]	363	2
COV	[369-369]	369	1
COV	[370-370]	370	2
COV	[372-372]	372	2
COV	[373-373]	373	3
COV	[376-376]	376	3
COV	[377-377]	377	1
COV	[378-378]	378	3
COV	[380-380]	380	1
COV	[381-381]	381	10
COV	[382-382]	382	3
COV	[395-395]	395	1
COV	[396-396]	396	1
COV	[402-402]	402	1
COV	[411-411]	411	1
COV	[417-417]	417	1
COV	[422-422]	422	1
COV	[428-428]	428	1
COV	[431-431]	431	1
COV	[433-433]	433	1
COV	[445-445]	445	1
COV	[450-450]	450	1
COV	[459-459]	459	1
COV	[461-461]	461	1
COV	[471-471]	471	2
COV	[474-474]	474	1
COV	[482-482]	482	1
COV	[494-494]	494	1
COV	[495-495]	495	1
COV	[496-496]	496	1
COV	[501-501]	501	1
COV	[508-508]	508	1
COV	[515-515]	515	1
COV	[517-517]	517	1
COV	[519-519]	519	1
COV	[520-520]	520	1
COV	[528-528]	528	1
COV	[530-530]	530	1
COV	[539-539]	539	1
COV	[543-543]	543	1
COV	[545-545]	545	1
COV	[547-547]	547	1
COV	[549-549]	549	1
COV	[550-550]	550	1
COV	[553-553]	553	1
COV	[558-558]	558	1
COV	[561-561]	561	1
COV	[563-563]	563	2
COV	[564-564]	564	3
COV	[565-565]	565	17
COV	[569-569]	569	1
COV	[576-576]	576	1
COV	[586-586]	586	1
COV	[595-595]	595	1
COV	[597-597]	597	1
COV	[603-603]	603	1
COV	[608-608]	608	1
COV	[615-615]	615	1
COV	[623-623]	623	1
COV	[624-624]	624	1
COV	[631-631]	631	1
COV	[633-633]	633	1
COV	[638-638]	638	1
COV	[639-639]	639	1
COV	[643-643]	643	1
COV	[647-647]	647	1
COV	[648-648]	648	1
COV	[649-649]	649	1
COV	[658-658]	658	2
COV	[662-662]	662	1
COV	[664-664]	664	1
COV	[667-667]	667	1
COV	[670-670]	670	3
COV	[671-671]	671	1
COV	[672-672]	672	1
COV	[673-673]	673	2
COV	[676-676]	676	1
COV	[679-679]	679	1
COV	[685-685]	685	1
COV	[690-690]	690	1
COV	[693-693]	693	1
COV	[694-694]	694	1
COV	[699-699]	699	1
COV	[701-701]	701	1
COV	[706-706]	706	1
COV	[709-709]	709	1
COV	[713-713]	713	1
COV	[717-717]	717	1
COV	[721-721]	721	1
COV	[722-722]	722	1
COV	[724-724]	724	2
COV	[726-726]	726	1
COV	[727-727]	727	1
COV	[728-728]	728	2
COV	[729-729]	729	2
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.170	0.000	0.000	0.000	0.000	0.000
GCD	14.0	0.340	4.890	4.890	6.693	8.495	8.495
GCD	16.0	0.595	6.605	6.605	11.470	12.805	12.805
GCD	17.0	1.276	6.380	7.326	7.713	8.448	9.095
GCD	18.0	5.102	6.251	6.945	7.730	8.445	9.366
GCD	19.0	20.238	6.604	7.488	8.180	9.123	9.724
GCD	20.0	48.044	7.150	7.790	8.495	9.370	10.008
GCD	21.0	74.320	7.440	8.085	8.775	9.480	10.425
GCD	22.0	85.884	7.670	8.326	8.967	9.814	10.501
GCD	23.0	90.986	7.806	8.424	9.208	10.181	10.869
GCD	24.0	92.602	8.070	8.720	9.675	10.745	11.375
GCD	25.0	93.707	8.463	9.230	9.870	11.960	13.239
GCD	26.0	94.813	6.198	8.943	10.120	18.930	22.780
GCD	27.0	95.833	7.207	9.483	13.677	20.108	23.535
GCD	28.0	97.194	4.670	10.046	11.243	18.554	21.058
GCD	29.0	98.724	8.800	11.501	16.305	20.421	22.971
GCD	31.0	99.065	8.625	9.025	14.960	61.639	75.620
GCD	32.0	99.235	1.725	1.725	5.970	10.215	10.215
GCD	33.0	99.405	4.015	4.015	4.887	5.760	5.760
GCD	34.0	99.490	11.020	11.020	11.020	11.020	11.020
GCD	35.0	99.575	12.860	12.860	12.860	12.860	12.860
GCD	37.0	99.660	0.280	0.280	0.280	0.280	0.280
GCD	45.0	99.745	8.380	8.380	8.380	8.380	8.380
GCD	46.0	99.830	0.020	0.020	0.020	0.020	0.020
GCD	47.0	100.000	0.155	0.155	0.887	1.620	1.620
